,Open,High,Close
0,204.990005,209.710007,197.369995
1,197.929993,201.990005,200.860001
2,203.910004,205.139999,202.070007
3,196.330002,197.669998,196.880005
4,202.029999,209.419998,207.630005
5,210.589996,211.229996,205.710007
6,206.210007,207.199997,202.770004
7,186.740005,193.75,190.899994
8,194.800003,200.479996,197.789993
9,198.539993,198.600006,193.809998
10,191.380005,194.199997,187.710007
11,185.039993,186.5,182.0
12,180.25,185.179993,172.919998
13,175.130005,178.289993,173.440002
14,167.460007,177.350006,174.479996
15,177.309998,183.800003,183.259995
16,180.800003,182.339996,180.449997
17,180.369995,185.809998,184.130005
18,184.520004,186.220001,180.130005
19,178.080002,186.440002,183.25
20,188.279999,198.0,197.580002
21,199.300003,200.660004,191.149994
22,195.259995,199.309998,192.220001
23,191.649994,192.360001,190.410004
24,194.419998,197.389999,191.809998
25,192.0,192.350006,189.190002
26,193.130005,195.289993,193.880005
27,195.580002,197.330002,195.279999
28,197.529999,207.789993,207.460007
29,199.910004,202.690002,194.770004
30,197.320007,198.740005,192.580002
31,190.520004,190.679993,185.520004
32,183.080002,186.389999,185.059998
33,179.940002,185.100006,184.509995
34,186.690002,189.190002,186.789993
35,190.740005,191.580002,180.539993
36,182.960007,186.5,185.899994
37,183.949997,186.279999,185.0
38,186.320007,189.690002,187.039993
39,187.149994,187.690002,184.309998
40,179.100006,183.5,180.589996
41,166.169998,169.699997,162.990005
42,164.800003,166.0,165.080002
43,164.649994,165.649994,162.550003
44,159.820007,163.470001,160.669998
45,160.289993,160.669998,153.75
46,152.639999,160.479996,160.190002
47,160.899994,165.0,164.309998
48,163.169998,163.279999,161.830002
49,161.880005,165.490005,160.309998
50,160.009995,165.0,160.610001
51,162.710007,162.949997,161.199997
52,163.970001,170.789993,170.059998
53,173.720001,173.800003,171.789993
54,168.949997,169.820007,169.149994
55,172.550003,174.429993,168.539993
56,168.699997,173.570007,172.080002
57,176.070007,177.380005,167.979996
58,167.660004,169.759995,166.350006
59,165.649994,169.520004,166.520004
60,168.410004,174.5,173.860001
61,174.220001,177.059998,176.889999
62,177.169998,181.949997,180.139999
63,180.699997,189.320007,188.869995
64,186.199997,192.960007,185.770004
65,182.229996,184.220001,182.899994
66,186.539993,186.779999,184.470001
67,184.619995,198.600006,193.169998
68,200.100006,204.479996,201.160004
69,199.779999,203.949997,203.929993
70,202.589996,209.800003,207.520004
71,210.149994,217.25,213.970001
72,217.800003,221.289993,217.610001
73,216.139999,221.910004,221.309998
74,228.0,230.830002,224.570007
75,224.220001,235.229996,234.860001
76,249.070007,252.419998,244.399994
77,247.940002,250.970001,249.830002
78,253.509995,259.679993,258.709991
79,260.170013,261.570007,256.790009
80,248.399994,258.950012,255.899994
81,258.920013,263.600006,260.540009
82,261.5,274.75,274.450012
83,275.130005,276.98999,259.459991
84,250.770004,265.0,264.609985
85,259.290009,262.450012,256.600006
86,250.070007,258.369995,241.050003
87,243.240005,250.389999,250.210007
88,249.699997,259.880005,256.23999
89,258.029999,260.73999,257.5
90,260.600006,264.450012,261.769989
91,276.48999,284.25,279.820007
92,278.820007,283.850006,282.480011
93,278.089996,279.970001,276.540009
94,278.429993,280.779999,274.429993
95,276.470001,277.519989,269.609985
96,268.649994,270.899994,269.790009
97,276.329987,276.519989,271.98999
98,274.589996,279.450012,277.899994
99,277.01001,285.299988,281.380005
100,286.630005,292.230011,290.380005
101,290.149994,295.26001,293.339996
102,296.040009,299.290009,291.26001
103,279.559998,280.929993,262.899994
104,268.0,268.0,260.019989
105,255.850006,269.850006,269.059998
106,272.380005,272.899994,265.279999
107,263.25,268.040009,264.350006
108,268.309998,269.130005,255.710007
109,259.859985,267.25,266.440002
110,267.480011,269.079987,267.429993
