Date,Open,High,Low,Close,Adj_Close,Volume,Stock
7/26/2023,16.4,16.690001,16.129999,16.43,16.43,35804800,PLTR
7/27/2023,16.799999,17.190001,16.0,16.15,16.15,50685200,PLTR
7/28/2023,17.209999,17.969999,16.74,17.809999,17.809999,106125600,PLTR
7/31/2023,18.82,19.995001,18.379999,19.84,19.84,142173800,PLTR
8/1/2023,19.459999,20.24,19.23,19.99,19.99,99336200,PLTR
8/2/2023,19.26,19.620001,18.15,18.969999,18.969999,98215800,PLTR
8/3/2023,18.629999,19.299999,18.610001,18.709999,18.709999,54345900,PLTR
8/4/2023,18.874001,19.08,18.08,18.200001,18.200001,71979800,PLTR
8/7/2023,18.25,18.389999,17.01,17.99,17.99,133808400,PLTR
8/8/2023,17.49,17.49,16.1,17.040001,17.040001,143014200,PLTR
8/9/2023,16.76,16.92,15.1,15.25,15.25,126230400,PLTR
8/10/2023,15.44,15.87,15.25,15.41,15.41,73129100,PLTR
8/11/2023,15.05,15.58,14.91,15.41,15.41,56489900,PLTR
8/14/2023,15.2,15.74,14.95,15.72,15.72,47511400,PLTR
8/15/2023,15.61,15.87,15.29,15.37,15.37,44000400,PLTR
8/16/2023,15.21,15.725,15.12,15.45,15.45,40394600,PLTR
2/17/2023,97.800003,97.940002,95.650002,97.199997,97.199997,60029400,AMZN
2/21/2023,95.339996,95.610001,94.269997,94.580002,94.580002,56580400,AMZN
2/22/2023,95.099998,97.010002,94.800003,95.790001,95.790001,59534100,AMZN
2/23/2023,96.120003,96.43,93.669998,95.82,95.82,48467000,AMZN
2/24/2023,93.529999,94.139999,92.32,93.5,93.5,57053800,AMZN
2/27/2023,94.279999,94.779999,93.139999,93.760002,93.760002,47470300,AMZN
2/28/2023,93.139999,94.690002,92.919998,94.230003,94.230003,43959300,AMZN
3/1/2023,93.870003,94.68,91.589996,92.169998,92.169998,52299500,AMZN
3/2/2023,91.410004,92.230003,90.389999,92.129997,92.129997,55509400,AMZN
3/3/2023,92.739998,94.940002,92.660004,94.900002,94.900002,55759600,AMZN
3/6/2023,95.190002,96.550003,93.739998,93.75,93.75,52112400,AMZN
3/7/2023,94.059998,95.089996,92.779999,93.550003,93.550003,49100700,AMZN
3/8/2023,93.599998,94.169998,92.18,93.919998,93.919998,44899100,AMZN
3/9/2023,93.68,96.209999,92.18,92.25,92.25,56218700,AMZN
3/10/2023,92.669998,93.57,90.25,90.730003,90.730003,69827500,AMZN
3/13/2023,89.970001,94.019997,88.120003,92.43,92.43,72397100,AMZN
3/14/2023,93.830002,95.07,92.709999,94.879997,94.879997,60912700,AMZN
3/15/2023,93.220001,96.669998,93.07,96.199997,96.199997,70731800,AMZN
3/16/2023,95.75,100.989998,95.610001,100.040001,100.040001,84446900,AMZN
3/17/2023,99.790001,100.660004,97.459999,98.949997,98.949997,87300200,AMZN
3/20/2023,98.410004,98.480003,95.699997,97.709999,97.709999,62388900,AMZN
3/21/2023,98.139999,100.849998,98.0,100.610001,100.610001,58597300,AMZN
3/22/2023,100.449997,102.099998,98.610001,98.699997,98.699997,57475400,AMZN
3/23/2023,100.43,101.059998,97.620003,98.709999,98.709999,57559300,AMZN
3/24/2023,98.07,98.300003,96.400002,98.129997,98.129997,56095400,AMZN
3/27/2023,99.07,99.339996,97.080002,98.040001,98.040001,46721300,AMZN
3/28/2023,98.110001,98.440002,96.290001,97.239998,97.239998,38720100,AMZN
3/29/2023,98.690002,100.419998,98.559998,100.25,100.25,49783300,AMZN
3/30/2023,101.550003,103.040001,101.010002,102.0,102.0,53633400,AMZN
3/31/2023,102.160004,103.489998,101.949997,103.290001,103.290001,56750300,AMZN
4/3/2023,102.300003,103.290001,101.43,102.410004,102.410004,41135700,AMZN
4/4/2023,102.75,104.199997,102.110001,103.949997,103.949997,48662500,AMZN
4/5/2023,103.910004,103.910004,100.75,101.099998,101.099998,45175400,AMZN
4/6/2023,100.75,102.379997,99.800003,102.059998,102.059998,43808000,AMZN
4/10/2023,100.959999,102.199997,99.57,102.169998,102.169998,37261200,AMZN
4/11/2023,100.800003,101.0,99.010002,99.919998,99.919998,60417800,AMZN
4/12/2023,100.400002,100.510002,97.709999,97.830002,97.830002,56735000,AMZN
4/13/2023,98.949997,102.57,98.709999,102.400002,102.400002,67925100,AMZN
4/14/2023,102.07,103.199997,101.110001,102.510002,102.510002,51450500,AMZN
4/17/2023,103.160004,103.730003,101.589996,102.739998,102.739998,39919500,AMZN
4/18/2023,103.949997,104.199997,101.519997,102.300003,102.300003,39790500,AMZN
4/19/2023,101.580002,105.120003,101.389999,104.300003,104.300003,58398900,AMZN
4/20/2023,103.529999,105.25,103.209999,103.809998,103.809998,57696900,AMZN
4/21/2023,106.099998,108.150002,105.080002,106.959999,106.959999,86774200,AMZN
4/24/2023,107.660004,109.230003,105.07,106.209999,106.209999,69575600,AMZN
4/25/2023,104.910004,105.449997,102.449997,102.57,102.57,65026800,AMZN
4/26/2023,105.040001,106.620003,104.099998,104.980003,104.980003,73803800,AMZN
4/27/2023,108.160004,110.860001,106.800003,109.82,109.82,149961200,AMZN
4/28/2023,107.730003,109.480003,104.330002,105.449997,105.449997,130565000,AMZN
5/1/2023,104.949997,105.230003,101.82,102.050003,102.050003,74728100,AMZN
5/2/2023,101.470001,103.900002,101.150002,103.629997,103.629997,73469400,AMZN
5/3/2023,103.739998,105.959999,103.279999,103.650002,103.650002,65051900,AMZN
5/4/2023,104.040001,105.389999,103.309998,104.0,104.0,45345500,AMZN
5/5/2023,104.269997,105.760002,103.550003,105.660004,105.660004,56912900,AMZN
5/8/2023,105.040001,106.099998,104.699997,105.830002,105.830002,49430900,AMZN
5/9/2023,105.480003,106.790001,105.160004,106.620003,106.620003,44089400,AMZN
5/10/2023,108.099998,110.669998,108.050003,110.190002,110.190002,78627600,AMZN
5/11/2023,111.029999,113.279999,110.489998,112.18,112.18,74924800,AMZN
5/12/2023,112.160004,112.639999,109.32,110.260002,110.260002,49810100,AMZN
5/15/2023,111.150002,112.290001,109.25,111.199997,111.199997,53011100,AMZN
5/16/2023,111.050003,114.790001,111.050003,113.400002,113.400002,71472900,AMZN
5/17/2023,114.889999,115.830002,114.220001,115.5,115.5,65655200,AMZN
5/18/2023,116.690002,118.599998,116.339996,118.150002,118.150002,73174100,AMZN
5/19/2023,118.160004,118.309998,115.699997,116.25,116.25,54990200,AMZN
5/22/2023,116.769997,116.769997,114.25,115.010002,115.010002,70741100,AMZN
5/23/2023,114.269997,117.139999,113.779999,114.989998,114.989998,67576300,AMZN
5/24/2023,115.349998,117.339996,115.019997,116.75,116.75,63487900,AMZN
5/25/2023,116.629997,116.870003,114.309998,115.0,115.0,66496700,AMZN
5/26/2023,116.040001,121.5,116.019997,120.110001,120.110001,96779900,AMZN
5/30/2023,122.370003,122.919998,119.860001,121.660004,121.660004,64314800,AMZN
5/31/2023,121.449997,122.040001,119.169998,120.580002,120.580002,72800800,AMZN
6/1/2023,120.690002,123.489998,119.93,122.769997,122.769997,54375100,AMZN
6/2/2023,124.919998,126.389999,124.019997,124.25,124.25,61215000,AMZN
6/5/2023,123.360001,125.800003,123.029999,125.300003,125.300003,47950100,AMZN
6/6/2023,125.07,127.400002,125.0,126.610001,126.610001,45695200,AMZN
6/7/2023,127.010002,127.370003,120.629997,121.230003,121.230003,95663300,AMZN
6/8/2023,123.010002,125.629997,122.260002,124.25,124.25,62159300,AMZN
6/9/2023,124.080002,125.800003,123.190002,123.43,123.43,51330000,AMZN
6/12/2023,124.019997,126.779999,123.529999,126.57,126.57,51338000,AMZN
6/13/2023,128.119995,128.410004,125.18,126.660004,126.660004,50564800,AMZN
6/14/2023,126.699997,126.949997,124.120003,126.419998,126.419998,52422500,AMZN
6/15/2023,125.209999,127.690002,124.32,127.110001,127.110001,60458500,AMZN
6/16/2023,127.709999,127.900002,125.300003,125.489998,125.489998,84188100,AMZN
6/20/2023,124.970001,127.25,124.5,125.779999,125.779999,56930100,AMZN
6/21/2023,125.639999,126.730003,123.849998,124.830002,124.830002,52137700,AMZN
6/22/2023,125.309998,130.330002,125.139999,130.149994,130.149994,90354600,AMZN
6/23/2023,129.110001,130.839996,128.279999,129.330002,129.330002,71855200,AMZN
6/26/2023,129.330002,131.490005,127.099998,127.330002,127.330002,59989300,AMZN
6/27/2023,128.630005,130.089996,127.550003,129.179993,129.179993,46801000,AMZN
6/28/2023,128.940002,131.479996,128.440002,129.039993,129.039993,52149500,AMZN
6/29/2023,128.770004,129.259995,127.260002,127.900002,127.900002,40761000,AMZN
6/30/2023,129.470001,131.25,128.949997,130.360001,130.360001,54310500,AMZN
7/3/2023,130.820007,131.850006,130.070007,130.220001,130.220001,28264800,AMZN
7/5/2023,130.240005,131.399994,129.639999,130.380005,130.380005,35895400,AMZN
7/6/2023,128.25,128.729996,127.370003,128.360001,128.360001,40639900,AMZN
7/7/2023,128.589996,130.970001,128.130005,129.779999,129.779999,41928700,AMZN
7/10/2023,129.070007,129.279999,125.919998,127.129997,127.129997,61889300,AMZN
7/11/2023,127.75,129.770004,127.349998,128.779999,128.779999,49951500,AMZN
7/12/2023,130.309998,131.259995,128.830002,130.800003,130.800003,54022800,AMZN
7/13/2023,134.039993,134.669998,132.710007,134.300003,134.300003,61170900,AMZN
7/14/2023,134.059998,136.649994,134.059998,134.679993,134.679993,54388100,AMZN
7/17/2023,134.559998,135.619995,133.210007,133.559998,133.559998,48450200,AMZN
7/18/2023,132.710007,133.860001,131.350006,132.830002,132.830002,54969100,AMZN
7/19/2023,133.389999,135.990005,132.529999,135.360001,135.360001,54531000,AMZN
7/20/2023,134.070007,134.789993,129.330002,129.960007,129.960007,59820600,AMZN
7/21/2023,131.339996,131.369995,128.419998,130.0,130.0,133265000,AMZN
7/24/2023,130.309998,131.660004,128.350006,128.800003,128.800003,45591100,AMZN
7/25/2023,129.309998,129.580002,128.529999,129.130005,129.130005,39236700,AMZN
7/26/2023,126.510002,129.080002,126.110001,128.149994,128.149994,53910100,AMZN
7/27/2023,131.0,132.630005,127.790001,128.25,128.25,52610700,AMZN
7/28/2023,129.690002,133.009995,129.330002,132.210007,132.210007,46317400,AMZN
7/31/2023,133.199997,133.869995,132.380005,133.679993,133.679993,41901500,AMZN
8/1/2023,133.550003,133.690002,131.619995,131.690002,131.690002,42098500,AMZN
8/2/2023,130.149994,130.229996,126.82,128.210007,128.210007,51027600,AMZN
8/3/2023,127.480003,129.839996,126.410004,128.910004,128.910004,88585200,AMZN
8/4/2023,141.059998,143.630005,139.320007,139.570007,139.570007,152938700,AMZN
8/7/2023,140.990005,142.539993,138.949997,142.220001,142.220001,71213100,AMZN
8/8/2023,140.619995,140.839996,138.419998,139.940002,139.940002,51710500,AMZN
8/9/2023,139.970001,140.320007,137.100006,137.850006,137.850006,50017300,AMZN
8/10/2023,139.070007,140.410004,137.490005,138.559998,138.559998,58928400,AMZN
8/11/2023,137.399994,139.330002,137.0,138.410004,138.410004,42832100,AMZN
8/14/2023,138.300003,140.589996,137.75,140.570007,140.570007,47148700,AMZN
8/15/2023,140.050003,141.279999,137.229996,137.669998,137.669998,42781500,AMZN
8/16/2023,137.190002,137.270004,135.009995,135.070007,135.070007,41675900,AMZN
2/17/2023,101.0,101.089996,99.25,100.010002,100.010002,18121600,BABA
2/21/2023,96.5,97.625,94.699997,95.099998,95.099998,27172700,BABA
2/22/2023,95.574997,95.889999,93.555,94.779999,94.779999,24484000,BABA
2/23/2023,100.099998,100.470001,92.129997,94.160004,94.160004,40482900,BABA
2/24/2023,90.07,91.68,88.029999,89.0,89.0,36174500,BABA
2/27/2023,90.849998,91.239998,88.894997,89.25,89.25,25840000,BABA
2/28/2023,88.459999,89.339996,87.269997,87.790001,87.790001,24597200,BABA
3/1/2023,92.919998,92.919998,89.730003,89.949997,89.949997,35434900,BABA
3/2/2023,88.959999,90.918999,87.970001,89.75,89.75,24829000,BABA
3/3/2023,90.110001,90.459999,88.400002,89.699997,89.699997,25834300,BABA
3/6/2023,89.584999,91.300003,88.029999,89.620003,89.620003,16983900,BABA
3/7/2023,89.519997,90.050003,88.199997,88.730003,88.730003,14514700,BABA
3/8/2023,87.389999,87.769997,86.449997,86.949997,86.949997,14721500,BABA
3/9/2023,85.120003,85.690002,82.875,83.370003,83.370003,24327700,BABA
3/10/2023,82.639999,84.519997,82.330002,82.959999,82.959999,18123100,BABA
3/13/2023,83.010002,83.754997,81.970001,82.900002,82.900002,17848300,BABA
3/14/2023,82.860001,83.910004,82.160004,83.849998,83.849998,20126100,BABA
3/15/2023,81.550003,82.540001,80.150002,81.510002,81.510002,21025300,BABA
3/16/2023,81.459999,82.480003,80.660004,82.220001,82.220001,22877500,BABA
3/17/2023,84.0,84.160004,80.620003,81.669998,81.669998,23711100,BABA
3/20/2023,80.150002,81.900002,79.480003,81.0,81.0,19536500,BABA
3/21/2023,82.459999,84.087997,82.0,83.699997,83.699997,16529400,BABA
3/22/2023,84.839996,85.389999,83.510002,83.650002,83.650002,21204700,BABA
3/23/2023,87.68,88.379997,85.260002,86.519997,86.519997,26861400,BABA
3/24/2023,85.870003,88.110001,85.629997,86.900002,86.900002,20332500,BABA
3/27/2023,87.129997,88.220001,85.5,86.120003,86.120003,18258300,BABA
3/28/2023,95.349998,99.510002,92.059998,98.400002,98.400002,118875200,BABA
3/29/2023,97.589996,101.330002,96.279999,99.919998,99.919998,53695000,BABA
3/30/2023,101.339996,105.050003,100.5,103.379997,103.379997,57780700,BABA
3/31/2023,102.860001,103.599998,101.132004,102.18,102.18,28382600,BABA
4/3/2023,100.889999,101.75,97.610001,98.389999,98.389999,26888100,BABA
4/4/2023,98.940002,101.470001,97.260002,100.720001,100.720001,26868400,BABA
4/5/2023,99.239998,100.449997,97.660004,98.550003,98.550003,20117700,BABA
4/6/2023,98.529999,103.239998,98.269997,102.739998,102.739998,26849200,BABA
4/10/2023,100.620003,102.830002,100.589996,101.540001,101.540001,16308300,BABA
4/11/2023,102.459999,102.540001,99.199997,99.760002,99.760002,19017700,BABA
4/12/2023,97.82,98.889999,93.580002,93.839996,93.839996,35516000,BABA
4/13/2023,95.875,97.190002,95.095001,96.169998,96.169998,24231700,BABA
4/14/2023,95.629997,96.120003,93.839996,94.550003,94.550003,14098700,BABA
4/17/2023,96.739998,97.230003,95.489998,96.419998,96.419998,15714100,BABA
4/18/2023,99.019997,99.169998,95.181,95.489998,95.489998,20672300,BABA
4/19/2023,94.599998,94.82,92.949997,93.489998,93.489998,18985200,BABA
4/20/2023,93.349998,93.790001,90.050003,90.739998,90.739998,25533900,BABA
4/21/2023,89.959999,90.190002,88.300003,89.129997,89.129997,23097300,BABA
4/24/2023,88.400002,88.480003,86.040001,86.889999,86.889999,22757100,BABA
4/25/2023,85.32,85.699997,82.211998,82.919998,82.919998,36441300,BABA
4/26/2023,85.040001,85.220001,82.760002,82.82,82.82,24983000,BABA
4/27/2023,83.07,84.639999,82.639999,84.470001,84.470001,24506800,BABA
4/28/2023,84.18,85.080002,83.870003,84.690002,84.690002,18109300,BABA
5/1/2023,84.150002,85.279999,83.771004,84.160004,84.160004,12909200,BABA
5/2/2023,83.150002,83.279999,80.653999,81.529999,81.529999,20689500,BABA
5/3/2023,81.305,82.0,80.489998,81.480003,81.480003,17759400,BABA
5/4/2023,82.389999,83.129997,81.800003,82.489998,82.489998,23773800,BABA
5/5/2023,82.75,83.379997,82.029999,83.220001,83.220001,17500600,BABA
5/8/2023,83.629997,83.699997,82.339996,83.309998,83.309998,17392900,BABA
5/9/2023,80.544998,82.660004,80.150002,82.220001,82.220001,13457400,BABA
5/10/2023,82.139999,84.5,81.769997,82.949997,82.949997,16868100,BABA
5/11/2023,85.43,88.480003,84.82,87.889999,87.889999,28104200,BABA
5/12/2023,86.709999,86.709999,84.760002,85.339996,85.339996,19031400,BABA
5/15/2023,87.129997,88.400002,85.833,88.339996,88.339996,23691200,BABA
5/16/2023,87.110001,89.370003,87.059998,88.760002,88.760002,18177900,BABA
5/17/2023,88.459999,91.43,88.010002,90.68,90.68,27670700,BABA
5/18/2023,90.809998,91.0,85.0,85.769997,85.769997,60258600,BABA
5/19/2023,83.849998,85.199997,83.480003,83.980003,83.980003,21538500,BABA
5/22/2023,85.669998,87.480003,85.650002,86.099998,86.099998,16951300,BABA
5/23/2023,84.160004,84.974998,82.699997,82.879997,82.879997,19917800,BABA
5/24/2023,82.165001,82.599998,80.879997,81.209999,81.209999,17045800,BABA
5/25/2023,80.589996,80.709999,78.120003,78.779999,78.779999,21811600,BABA
5/26/2023,79.900002,81.566002,78.400002,80.970001,80.970001,16399200,BABA
5/30/2023,80.120003,80.699997,78.169998,78.669998,78.669998,21209600,BABA
5/31/2023,79.580002,79.665001,77.769997,79.550003,79.550003,16206300,BABA
6/1/2023,79.349998,84.0,79.349998,83.0,83.0,23217600,BABA
6/2/2023,85.080002,86.029999,84.139999,84.269997,84.269997,17574200,BABA
6/5/2023,83.989998,84.57,83.239998,84.400002,84.400002,8204000,BABA
6/6/2023,83.5,87.059998,83.370003,86.699997,86.699997,18452000,BABA
6/7/2023,85.720001,86.949997,85.089996,85.279999,85.279999,12886700,BABA
6/8/2023,85.169998,86.949997,85.169998,86.139999,86.139999,11281000,BABA
6/9/2023,86.059998,86.837997,85.065002,85.5,85.5,12882700,BABA
6/12/2023,86.010002,87.290001,85.629997,85.860001,85.860001,11559000,BABA
6/13/2023,87.959999,89.220001,87.25,87.510002,87.510002,16814100,BABA
6/14/2023,87.970001,90.120003,87.709999,89.360001,89.360001,21519300,BABA
6/15/2023,91.459999,92.769997,90.599998,92.199997,92.199997,26570500,BABA
6/16/2023,94.0,94.290001,91.519997,92.099998,92.099998,25048200,BABA
6/20/2023,89.830002,90.199997,87.32,87.93,87.93,23382900,BABA
6/21/2023,87.379997,89.160004,86.620003,86.769997,86.769997,15159900,BABA
6/22/2023,86.779999,87.315002,85.32,86.889999,86.889999,10272700,BABA
6/23/2023,85.809998,85.938004,84.370003,84.919998,84.919998,14830800,BABA
6/26/2023,85.32,86.709999,85.209999,85.470001,85.470001,10808700,BABA
6/27/2023,86.82,87.614998,86.714996,87.129997,87.129997,13994500,BABA
6/28/2023,85.75,85.75,84.379997,84.589996,84.589996,14113800,BABA
6/29/2023,83.389999,83.989998,83.0,83.550003,83.550003,13362500,BABA
6/30/2023,83.230003,84.230003,83.010002,83.349998,83.349998,12154300,BABA
7/3/2023,84.870003,85.635002,84.0,84.07,84.07,11514400,BABA
7/5/2023,83.980003,84.690002,82.82,84.300003,84.300003,11203900,BABA
7/6/2023,83.120003,83.949997,82.639999,83.839996,83.839996,12930300,BABA
7/7/2023,86.760002,91.57,86.629997,90.550003,90.550003,46815900,BABA
7/10/2023,90.050003,92.040001,89.599998,90.559998,90.559998,25401800,BABA
7/11/2023,91.019997,92.32,89.010002,91.790001,91.790001,20768800,BABA
7/12/2023,94.110001,95.029999,92.550003,94.0,94.0,24161400,BABA
7/13/2023,95.029999,97.004997,94.599998,96.610001,96.610001,24021400,BABA
7/14/2023,95.220001,96.089996,94.239998,94.559998,94.559998,18870000,BABA
7/17/2023,92.25,93.550003,91.040001,93.410004,93.410004,17317300,BABA
7/18/2023,91.540001,92.209999,90.150002,91.199997,91.199997,20249700,BABA
7/19/2023,93.57,94.709999,92.089996,92.089996,92.089996,17228100,BABA
7/20/2023,91.690002,93.120003,91.349998,91.900002,91.900002,14753000,BABA
7/21/2023,92.889999,93.230003,91.540001,92.169998,92.169998,13882900,BABA
7/24/2023,92.07,97.469002,91.300003,96.349998,96.349998,33376100,BABA
7/25/2023,98.169998,98.489998,94.610001,94.980003,94.980003,25827300,BABA
7/26/2023,94.949997,97.544998,94.839996,97.139999,97.139999,15833400,BABA
7/27/2023,97.75,97.989998,95.161003,95.440002,95.440002,18685500,BABA
7/28/2023,98.07,101.220001,97.959999,100.550003,100.550003,31956500,BABA
7/31/2023,99.790001,102.5,99.720001,102.160004,102.160004,17726500,BABA
8/1/2023,99.870003,101.160004,99.300003,100.099998,100.099998,14333700,BABA
8/2/2023,97.720001,97.739998,94.559998,95.07,95.07,19452300,BABA
8/3/2023,96.709999,98.489998,96.580002,97.580002,97.580002,15370900,BABA
8/4/2023,97.735001,98.489998,96.690002,96.900002,96.900002,13434800,BABA
8/7/2023,97.779999,97.800003,95.029999,96.559998,96.559998,13893900,BABA
8/8/2023,93.510002,94.480003,92.921997,94.220001,94.220001,13504700,BABA
8/9/2023,96.025002,96.300003,94.080002,94.849998,94.849998,18640100,BABA
8/10/2023,98.309998,101.839996,97.120003,99.209999,99.209999,53193100,BABA
8/11/2023,97.339996,97.650002,94.339996,95.720001,95.720001,25185600,BABA
8/14/2023,94.239998,94.449997,92.529999,93.459999,93.459999,17581000,BABA
8/15/2023,93.0,93.010002,90.745003,91.589996,91.589996,14756300,BABA
8/16/2023,89.629997,90.5,88.290001,89.120003,89.120003,23292400,BABA
2/17/2023,35.080002,35.389999,34.740002,35.349998,34.844154,28562700,BAC
2/21/2023,34.91,35.049999,34.27,34.52,34.026035,37068900,BAC
2/22/2023,34.360001,34.549999,34.07,34.290001,33.799328,38550400,BAC
2/23/2023,34.400002,34.599998,33.860001,34.259998,33.769756,28488000,BAC
2/24/2023,33.860001,34.290001,33.84,34.209999,33.72047,27046600,BAC
2/27/2023,34.450001,34.689999,34.169998,34.209999,33.72047,30137500,BAC
2/28/2023,34.349998,34.490002,34.18,34.299999,33.809181,32620600,BAC
3/1/2023,34.150002,34.490002,33.98,34.139999,33.65147,29281600,BAC
3/2/2023,33.66,33.700001,33.0,33.490002,33.224876,44607200,BAC
3/3/2023,33.650002,34.290001,33.650002,34.16,33.889572,39109100,BAC
3/6/2023,34.240002,34.560001,33.990002,34.09,33.820126,36646700,BAC
3/7/2023,33.849998,33.900002,32.799999,33.0,32.738754,52855300,BAC
3/8/2023,32.66,32.970001,32.439999,32.560001,32.302238,40045600,BAC
3/9/2023,32.279999,32.389999,30.309999,30.540001,30.298231,112457900,BAC
3/10/2023,30.32,31.040001,28.92,30.27,30.030367,165330900,BAC
3/13/2023,28.92,29.719999,27.870001,28.51,28.2843,218403300,BAC
3/14/2023,29.99,30.09,28.469999,28.76,28.532322,154255800,BAC
3/15/2023,27.879999,28.559999,27.68,28.49,28.264458,131104400,BAC
3/16/2023,28.379999,29.469999,28.110001,28.969999,28.740658,108348800,BAC
3/17/2023,28.66,28.66,27.620001,27.82,27.599762,130665500,BAC
3/20/2023,28.24,28.43,27.65,27.75,27.530317,81441200,BAC
3/21/2023,28.629999,28.98,28.51,28.59,28.363667,84854800,BAC
3/22/2023,28.709999,28.74,27.639999,27.639999,27.421186,76925900,BAC
3/23/2023,28.0,28.09,26.790001,26.969999,26.756491,105335900,BAC
3/24/2023,26.6,27.290001,26.32,27.139999,26.925146,96872700,BAC
3/27/2023,27.93,28.65,27.91,28.49,28.264458,102469800,BAC
3/28/2023,28.379999,28.65,27.98,28.120001,27.897388,63416500,BAC
3/29/2023,28.49,28.77,28.24,28.67,28.443033,62666400,BAC
3/30/2023,28.92,29.059999,28.110001,28.299999,28.075962,67427100,BAC
3/31/2023,28.620001,28.68,28.26,28.6,28.373589,56482100,BAC
4/3/2023,28.639999,28.98,28.33,28.59,28.363667,51996800,BAC
4/4/2023,28.549999,28.65,27.66,27.98,27.758495,56233300,BAC
4/5/2023,27.66,27.91,27.459999,27.639999,27.421186,47799400,BAC
4/6/2023,27.719999,28.01,27.620001,27.84,27.619604,41216600,BAC
4/10/2023,27.67,28.1,27.65,27.940001,27.718813,40572700,BAC
4/11/2023,28.02,28.75,27.959999,28.709999,28.482716,58761200,BAC
4/12/2023,28.68,29.01,28.370001,28.48,28.254538,44313300,BAC
4/13/2023,28.559999,28.639999,28.24,28.559999,28.333904,52261400,BAC
4/14/2023,29.299999,29.870001,29.25,29.52,29.286304,81110800,BAC
4/17/2023,29.77,30.41,29.4,30.370001,30.129576,83704400,BAC
4/18/2023,30.799999,30.93,29.799999,30.559999,30.318071,114498800,BAC
4/19/2023,30.129999,30.200001,29.790001,30.059999,29.822029,65594200,BAC
4/20/2023,29.84,30.23,29.77,29.9,29.663296,43193800,BAC
4/21/2023,29.75,29.98,29.41,29.870001,29.633535,44759000,BAC
4/24/2023,29.790001,29.9,29.59,29.76,29.524405,28020300,BAC
4/25/2023,29.450001,29.530001,28.82,28.84,28.611689,49718800,BAC
4/26/2023,28.76,28.940001,28.299999,28.440001,28.214855,45848400,BAC
4/27/2023,28.52,29.08,28.52,28.889999,28.661291,33060100,BAC
4/28/2023,28.530001,29.43,28.51,29.280001,29.048204,45532800,BAC
5/1/2023,29.5,29.540001,29.0,29.040001,28.810106,34076800,BAC
5/2/2023,28.85,28.860001,27.709999,28.16,27.937071,70797700,BAC
5/3/2023,28.16,28.5,27.809999,27.860001,27.639446,51139500,BAC
5/4/2023,27.58,27.809999,26.83,26.99,26.776333,82173800,BAC
5/5/2023,27.620001,27.889999,27.469999,27.709999,27.490633,50050100,BAC
5/8/2023,28.08,28.15,27.66,27.690001,27.470793,34245500,BAC
5/9/2023,27.42,27.83,27.24,27.66,27.441029,32188800,BAC
5/10/2023,27.959999,28.0,27.02,27.32,27.10372,44446400,BAC
5/11/2023,27.01,27.49,26.879999,27.389999,27.173166,34897300,BAC
5/12/2023,27.52,27.549999,26.879999,27.09,26.875542,38101300,BAC
5/15/2023,27.1,27.82,27.030001,27.65,27.431108,38722800,BAC
5/16/2023,27.780001,27.9,27.33,27.360001,27.143404,33347500,BAC
5/17/2023,27.74,28.67,27.73,28.57,28.343824,61750400,BAC
5/18/2023,28.440001,28.5,28.0,28.469999,28.244616,51146100,BAC
5/19/2023,28.459999,28.67,28.030001,28.110001,27.887468,49984200,BAC
5/22/2023,28.299999,28.450001,28.01,28.34,28.115646,36473700,BAC
5/23/2023,28.32,29.08,28.299999,28.58,28.353746,51400400,BAC
5/24/2023,28.33,28.51,28.0,28.1,27.877546,50606900,BAC
5/25/2023,27.99,28.24,27.879999,28.17,27.946993,40517800,BAC
5/26/2023,28.200001,28.4,27.790001,28.309999,28.085882,57879100,BAC
5/30/2023,28.32,28.49,27.950001,28.26,28.03628,41819600,BAC
5/31/2023,28.1,28.16,27.48,27.790001,27.570002,61905200,BAC
6/1/2023,27.76,27.98,27.34,27.780001,27.780001,57426100,BAC
6/2/2023,28.16,28.950001,28.120001,28.709999,28.709999,66511100,BAC
6/5/2023,28.82,28.82,28.299999,28.540001,28.540001,34757800,BAC
6/6/2023,28.459999,29.43,28.450001,29.23,29.23,46297900,BAC
6/7/2023,29.299999,29.65,29.01,29.48,29.48,44502600,BAC
6/8/2023,29.280001,29.379999,28.99,29.23,29.23,41483100,BAC
6/9/2023,29.200001,29.4,29.08,29.27,29.27,32671800,BAC
6/12/2023,29.299999,29.559999,28.91,29.129999,29.129999,41011300,BAC
6/13/2023,29.129999,29.799999,29.030001,29.4,29.4,42718800,BAC
6/14/2023,29.57,29.73,28.99,29.120001,29.120001,38322800,BAC
6/15/2023,28.9,29.469999,28.690001,29.370001,29.370001,42044900,BAC
6/16/2023,29.530001,29.68,29.16,29.190001,29.190001,53028200,BAC
6/20/2023,29.01,29.040001,28.58,28.870001,28.870001,39040900,BAC
6/21/2023,28.780001,29.0,28.540001,28.57,28.57,39553400,BAC
6/22/2023,28.5,28.530001,27.9,27.959999,27.959999,50742900,BAC
6/23/2023,27.74,27.889999,27.59,27.75,27.75,54998400,BAC
6/26/2023,27.799999,28.280001,27.790001,28.09,28.09,47519300,BAC
6/27/2023,28.1,28.4,27.950001,28.24,28.24,39081800,BAC
6/28/2023,28.25,28.27,27.9,28.07,28.07,37803800,BAC
6/29/2023,28.5,29.0,28.4,28.66,28.66,68376400,BAC
6/30/2023,28.940001,29.110001,28.67,28.690001,28.690001,50370700,BAC
